metric,value
zones_total,7
zones_triggered,3
zones_reached,0
hit_rate_among_triggered,0
deduplication_enabled,1
cooldown_minutes_after_resolve,30
duplicate_suppression_count,30384
suppressions_active_open,26939
suppressions_active_triggered,3445
move_clustering_enabled,1
move_cluster_gap_minutes,120
reached_zones_raw,0
unique_reached_moves,0
duplicate_move_credits,0
raw_triggered_hit_rate,0
unique_move_adjusted_hit_rate,0
status_RESOLVED_FAILED,3
direction_SHORT,7
status_INVALIDATED,1
status_NO_TRIGGER,3
