metric,value
zones_total,32
zones_triggered,20
zones_reached,0
hit_rate_among_triggered,0
deduplication_enabled,1
cooldown_minutes_after_resolve,30
duplicate_suppression_count,9471
suppressions_active_open,6359
suppressions_active_triggered,3112
move_clustering_enabled,1
move_cluster_gap_minutes,120
reached_zones_raw,0
unique_reached_moves,0
duplicate_move_credits,0
raw_triggered_hit_rate,0
unique_move_adjusted_hit_rate,0
status_RESOLVED_FAILED,20
direction_SHORT,18
direction_LONG,14
status_INVALIDATED,10
status_NO_TRIGGER,2
